Complaint_ID,Customer_ID,Transaction_Date,Channel,Amount,Complaint_Date,Issue,Status,Resolution_Time,Customer_Email,Phone
C001,CUST001,2024-10-01,Mobile App,50000,2024-10-02,I tried to transfer money to my supplier but the app kept showing transaction failed yet my account was debited. The money never reached the recipient.,Resolved,2.0,customer1@example.com,8012345601
C002,CUST002,2024-10-02,ATM,20000,2024-10-03,The ATM at Ikeja branch swallowed my card and dispensed no cash. I have been waiting three days and no one has called me back.,Pending,,customer2@example.com,8012345602
C003,CUST003,2024-10-03,Internet Banking,100000,2024-10-04,My internet banking transfer was reversed without any explanation. The funds are now showing as deducted from my account but the beneficiary never received anything.,Escalated,,customer3@example.com,8012345603
C004,CUST004,2024-10-04,Branch,250000,2024-10-05,I deposited cash at the Abuja branch but it was not credited to my account after 48 hours. I have the teller receipt as proof.,Resolved,3.0,customer4@example.com,8012345604
C005,CUST005,2024-10-05,POS Terminal,15000,2024-10-06,My card was declined at three different POS terminals despite having sufficient balance. This caused me serious embarrassment in front of my client.,Resolved,1.0,customer5@example.com,[phone]
C006,CUST006,2024-10-06,Mobile App,75000,2024-10-07,I was charged a maintenance fee that I was not informed about. The deduction happened without any prior notice or consent from me.,Pending,,customer6@example.com,8012345606
C008,CUST008,2024-10-08,USSD,30000,2024-10-09,I sent money via USSD code and received a success message but the recipient never got the funds. Customer care keeps asking me to wait but it has been five days.,Pending,,customer8@example.com,[phone]
C009,CUST009,2024-10-09,Mobile App,5000,2024-10-10,My account was locked after I forgot my PIN. I have visited the branch twice and called customer care four times but the account has still not been unlocked.,Resolved,4.0,customer9@example.com,8012345609
C010,CUST010,2024-10-10,Internet Banking,200000,2024-10-11,An unauthorized transfer was made from my account. I did not initiate this transaction and I suspect my account has been compromised. I need urgent investigation.,Escalated,,customer10@example.com,8012345610
C011,CUST011,2024-10-11,Branch,45000,2024-10-12,The cashier reversed a withdrawal I made by mistake and claimed it was corrected but the funds were never returned to my account. I have been following up for one week.,Resolved,5.0,customer11@example.com,[phone]
C012,CUST012,2024-10-12,Mobile App,12000,2024-10-13,Airtime purchase via mobile app was deducted from my account but I did not receive the airtime on my phone. This has happened three times in the past month.,Resolved,1.0,customer12@example.com,8012345612
C013,CUST013,2024-10-13,POS Terminal,88000,2024-10-14,A POS transaction I never initiated appeared on my statement. Someone used my card details fraudulently. I want this investigated and the funds reversed immediately.,Escalated,,customer13@example.com,8012345613
C014,CUST014,2024-10-14,ATM,25000,2024-10-15,The ATM receipt showed the transaction was successful but I received no cash. My account was debited in full. I have reported this at the branch and still awaiting resolution.,Pending,,customer14@example.com,[phone]
C015,CUST015,2024-10-15,Mobile App,60000,2024-10-16,I applied for a quick loan on the app and the money was not disbursed after approval. The repayment schedule has already started and I am being charged interest on money I never received.,Escalated,,customer15@example.com,8012345615
C016,CUST016,2024-10-16,USSD,8000,2024-10-17,My USSD balance inquiry shows a different amount than what my internet banking shows. I am confused about my actual balance and cannot plan my finances.,Resolved,1.0,customer16@example.com,8012345616
C017,CUST017,2024-10-17,Branch,500000,2024-10-18,I submitted a standing order instruction to transfer funds monthly but the wrong amount has been deducted two months in a row. No one at the branch takes responsibility.,Pending,,customer17@example.com,[phone]
C018,CUST018,2024-10-18,Mobile App,3500,2024-10-19,The bank charged me twice for a single transaction. The same amount appeared on my statement on two consecutive days for a purchase I made only once.,Resolved,2.0,customer18@example.com,8012345618
C019,CUST019,2024-10-19,Internet Banking,150000,2024-10-20,My salary was not credited on the expected date. My employer confirmed the transfer was made but my account balance shows no change. This is affecting my rent payment.,Resolved,3.0,customer19@example.com,8012345619
C020,CUST020,2024-10-20,ATM,40000,2024-10-21,The ATM at Lekki branch has been out of service for two weeks but still charges failed transaction fees every time customers attempt to use it. This is unacceptable.,Pending,,customer20@example.com,[phone]
C021,CUST021,2024-10-21,Mobile App,90000,2024-10-22,I cancelled a flight and the refund was supposed to come back to my account within seven days. It has been three weeks and the funds have not been returned.,Escalated,,customer21@example.com,8012345621
C022,CUST022,2024-10-22,POS Terminal,22000,2024-10-23,My account was charged but the POS machine showed an error and the merchant never received payment. Both parties are out of pocket and the bank has not resolved this.,Resolved,4.0,customer22@example.com,8012345622
C023,CUST023,2024-10-23,Branch,70000,2024-10-24,The bank sent me a debit alert for a cheque I did not issue. My chequebook has been with me at all times. This looks like internal fraud and I demand an investigation.,Escalated,,customer23@example.com,[phone]
C024,CUST024,2024-10-24,Mobile App,18000,2024-10-25,The app shows my savings account balance correctly but when I try to transfer to my current account there is a permanent error saying insufficient funds when I clearly have the money.,Resolved,2.0,customer24@example.com,8012345624
C025,CUST025,2024-10-25,ATM,35000,2024-10-26,I deposited cash into the ATM but it was not reflected in my balance. The machine gave me a receipt showing success but the credit never appeared on my statement.,Pending,,customer25@example.com,8012345625
